InstanceType,us-east-1a,us-east-1b,us-east-1c,us-east-1d,us-east-1e,us-east-1f
a1.2xlarge,True,True,False,True,False,False
a1.4xlarge,True,True,False,True,False,False
a1.large,True,True,False,True,False,False
a1.medium,True,True,False,True,False,False
a1.metal,True,True,False,True,False,False
a1.xlarge,True,True,False,True,False,False
c1.medium,True,True,True,True,False,False
c1.xlarge,True,True,True,True,False,False
c3.2xlarge,True,True,False,True,True,False
c3.4xlarge,True,True,False,True,True,False
c3.8xlarge,True,True,False,True,True,False
c3.large,True,True,False,True,True,False
c3.xlarge,True,True,False,True,True,False
c4.2xlarge,True,True,True,True,True,True
c4.4xlarge,True,True,True,True,True,True
c4.8xlarge,True,True,True,True,True,True
c4.large,True,True,True,True,True,True
c4.xlarge,True,True,True,True,True,True
c5.12xlarge,True,True,True,True,False,True
c5.18xlarge,True,True,True,True,False,True
c5.24xlarge,True,True,True,True,False,True
c5.2xlarge,True,True,True,True,False,True
c5.4xlarge,True,True,True,True,False,True
c5.9xlarge,True,True,True,True,False,True
c5.large,True,True,True,True,False,True
c5.metal,True,True,True,True,False,True
c5.xlarge,True,True,True,True,False,True
c5a.12xlarge,True,True,True,True,False,True
c5a.16xlarge,True,True,True,True,False,True
c5a.24xlarge,True,True,True,True,False,True
c5a.2xlarge,True,True,True,True,False,True
c5a.4xlarge,True,True,True,True,False,True
c5a.8xlarge,True,True,True,True,False,True
c5a.large,True,True,True,True,False,True
c5a.xlarge,True,True,True,True,False,True
c5ad.12xlarge,True,True,True,True,False,True
c5ad.16xlarge,True,True,True,True,False,True
c5ad.24xlarge,True,True,True,True,False,True
c5ad.2xlarge,True,True,True,True,False,True
c5ad.4xlarge,True,True,True,True,False,True
c5ad.8xlarge,True,True,True,True,False,True
c5ad.large,True,True,True,True,False,True
c5ad.xlarge,True,True,True,True,False,True
c5d.12xlarge,True,True,False,True,False,False
c5d.18xlarge,True,True,True,True,False,True
c5d.24xlarge,True,True,False,True,False,False
c5d.2xlarge,True,True,True,True,False,True
c5d.4xlarge,True,True,True,True,False,True
c5d.9xlarge,True,True,True,True,False,True
c5d.large,True,True,True,True,False,True
c5d.metal,True,True,True,True,False,False
c5d.xlarge,True,True,True,True,False,True
c5n.18xlarge,True,True,True,True,False,True
c5n.2xlarge,True,True,True,True,False,True
c5n.4xlarge,True,True,True,True,False,True
c5n.9xlarge,True,True,True,True,False,True
c5n.large,True,True,True,True,False,True
c5n.metal,True,True,True,True,False,True
c5n.xlarge,True,True,True,True,False,True
c6a.12xlarge,True,True,True,True,False,True
c6a.16xlarge,True,True,True,True,False,True
c6a.24xlarge,True,True,True,True,False,True
c6a.2xlarge,True,True,True,True,False,True
c6a.32xlarge,True,True,True,True,False,True
c6a.48xlarge,True,True,True,True,False,True
c6a.4xlarge,True,True,True,True,False,True
c6a.8xlarge,True,True,True,True,False,True
c6a.large,True,True,True,True,False,True
c6a.metal,True,True,True,True,False,True
c6a.xlarge,True,True,True,True,False,True
c6g.12xlarge,True,True,True,True,False,True
c6g.16xlarge,True,True,True,True,False,True
c6g.2xlarge,True,True,True,True,False,True
c6g.4xlarge,True,True,True,True,False,True
c6g.8xlarge,True,True,True,True,False,True
c6g.large,True,True,True,True,False,True
c6g.medium,True,True,True,True,False,True
c6g.metal,True,True,True,True,False,True
c6g.xlarge,True,True,True,True,False,True
c6gd.12xlarge,True,True,True,True,False,True
c6gd.16xlarge,True,True,True,True,False,True
c6gd.2xlarge,True,True,True,True,False,True
c6gd.4xlarge,True,True,True,True,False,True
c6gd.8xlarge,True,True,True,True,False,True
c6gd.large,True,True,True,True,False,True
c6gd.medium,True,True,True,True,False,True
c6gd.metal,True,True,True,True,False,True
c6gd.xlarge,True,True,True,True,False,True
c6gn.12xlarge,True,True,True,True,False,False
c6gn.16xlarge,True,True,True,True,False,False
c6gn.2xlarge,True,True,True,True,False,False
c6gn.4xlarge,True,True,True,True,False,False
c6gn.8xlarge,True,True,True,True,False,False
c6gn.large,True,True,True,True,False,False
c6gn.medium,True,True,True,True,False,False
c6gn.xlarge,True,True,True,True,False,False
c6i.12xlarge,True,True,True,True,False,True
c6i.16xlarge,True,True,True,True,False,True
c6i.24xlarge,True,True,True,True,False,True
c6i.2xlarge,True,True,True,True,False,True
c6i.32xlarge,True,True,True,True,False,True
c6i.4xlarge,True,True,True,True,False,True
c6i.8xlarge,True,True,True,True,False,True
c6i.large,True,True,True,True,False,True
c6i.metal,True,True,True,True,False,True
c6i.xlarge,True,True,True,True,False,True
c6id.12xlarge,True,True,True,True,False,True
c6id.16xlarge,True,True,True,True,False,True
c6id.24xlarge,True,True,True,True,False,True
c6id.2xlarge,True,True,True,True,False,True
c6id.32xlarge,True,True,True,True,False,True
c6id.4xlarge,True,True,True,True,False,True
c6id.8xlarge,True,True,True,True,False,True
c6id.large,True,True,True,True,False,True
c6id.metal,True,True,True,True,False,True
c6id.xlarge,True,True,True,True,False,True
c7g.12xlarge,True,True,True,True,False,True
c7g.16xlarge,True,True,True,True,False,True
c7g.2xlarge,True,True,True,True,False,True
c7g.4xlarge,True,True,True,True,False,True
c7g.8xlarge,True,True,True,True,False,True
c7g.large,True,True,True,True,False,True
c7g.medium,True,True,True,True,False,True
c7g.xlarge,True,True,True,True,False,True
cc2.8xlarge,True,True,False,True,False,False
d2.2xlarge,True,True,True,True,True,True
d2.4xlarge,True,True,True,True,True,True
d2.8xlarge,True,True,True,True,True,True
d2.xlarge,True,True,True,True,True,True
d3.2xlarge,True,True,True,True,False,False
d3.4xlarge,True,True,True,True,False,False
d3.8xlarge,True,True,True,True,False,False
d3.xlarge,True,True,True,True,False,False
d3en.12xlarge,True,True,True,True,False,False
d3en.2xlarge,True,True,True,True,False,False
d3en.4xlarge,True,True,True,True,False,False
d3en.6xlarge,True,True,True,True,False,False
d3en.8xlarge,True,True,True,True,False,False
d3en.xlarge,True,True,True,True,False,False
dl1.24xlarge,False,False,False,True,False,False
f1.16xlarge,True,True,True,True,True,False
f1.2xlarge,True,True,True,True,True,False
f1.4xlarge,True,True,True,True,True,False
g2.2xlarge,True,True,False,True,True,False
g2.8xlarge,True,True,False,True,True,False
g3.16xlarge,True,True,False,True,True,False
g3.4xlarge,True,True,False,True,True,False
g3.8xlarge,True,True,False,True,True,False
g3s.xlarge,True,True,False,True,True,False
g4ad.16xlarge,True,True,True,True,False,False
g4ad.2xlarge,True,True,True,True,False,False
g4ad.4xlarge,True,True,True,True,False,False
g4ad.8xlarge,True,True,True,True,False,False
g4ad.xlarge,True,True,True,True,False,False
g4dn.12xlarge,True,True,True,True,False,True
g4dn.16xlarge,True,True,True,True,False,True
g4dn.2xlarge,True,True,True,True,False,True
g4dn.4xlarge,True,True,True,True,False,True
g4dn.8xlarge,True,True,True,True,False,True
g4dn.metal,True,True,True,True,False,True
g4dn.xlarge,True,True,True,True,False,True
g5.12xlarge,True,True,True,True,False,True
g5.16xlarge,True,True,True,True,False,True
g5.24xlarge,True,True,True,True,False,True
g5.2xlarge,True,True,True,True,False,True
g5.48xlarge,True,True,True,True,False,True
g5.4xlarge,True,True,True,True,False,True
g5.8xlarge,True,True,True,True,False,True
g5.xlarge,True,True,True,True,False,True
g5g.16xlarge,True,True,True,True,False,False
g5g.2xlarge,True,True,True,True,False,False
g5g.4xlarge,True,True,True,True,False,False
g5g.8xlarge,True,True,True,True,False,False
g5g.metal,True,True,True,True,False,False
g5g.xlarge,True,True,True,True,False,False
h1.16xlarge,True,True,False,True,False,True
h1.2xlarge,True,True,False,True,False,True
h1.4xlarge,True,True,False,True,False,True
h1.8xlarge,True,True,False,True,False,True
i2.2xlarge,True,True,True,True,True,False
i2.4xlarge,True,True,True,True,True,False
i2.8xlarge,True,True,True,True,True,False
i2.xlarge,True,True,True,True,True,False
i3.16xlarge,True,True,True,True,True,True
i3.2xlarge,True,True,True,True,True,True
i3.4xlarge,True,True,True,True,True,True
i3.8xlarge,True,True,True,True,True,True
i3.large,True,True,True,True,True,True
i3.metal,True,True,True,True,False,True
i3.xlarge,True,True,True,True,True,True
i3en.12xlarge,True,True,True,True,False,True
i3en.24xlarge,True,True,True,True,False,True
i3en.2xlarge,True,True,True,True,False,True
i3en.3xlarge,True,True,True,True,False,True
i3en.6xlarge,True,True,True,True,False,True
i3en.large,True,True,True,True,False,True
i3en.metal,True,True,True,True,False,True
i3en.xlarge,True,True,True,True,False,True
i4i.16xlarge,True,True,True,True,False,True
i4i.2xlarge,True,True,True,True,False,True
i4i.32xlarge,True,True,True,True,False,True
i4i.4xlarge,True,True,True,True,False,True
i4i.8xlarge,True,True,True,True,False,True
i4i.large,True,True,True,True,False,True
i4i.metal,True,True,True,True,False,True
i4i.xlarge,True,True,True,True,False,True
im4gn.16xlarge,True,True,False,True,False,False
im4gn.2xlarge,True,True,False,True,False,False
im4gn.4xlarge,True,True,False,True,False,False
im4gn.8xlarge,True,True,False,True,False,False
im4gn.large,True,True,False,True,False,False
im4gn.xlarge,True,True,False,True,False,False
inf1.24xlarge,True,True,True,True,False,True
inf1.2xlarge,True,True,True,True,False,True
inf1.6xlarge,True,True,True,True,False,True
inf1.xlarge,True,True,True,True,False,True
is4gen.2xlarge,True,True,False,True,False,False
is4gen.4xlarge,True,True,False,True,False,False
is4gen.8xlarge,True,True,False,True,False,False
is4gen.large,True,True,False,True,False,False
is4gen.medium,True,True,False,True,False,False
is4gen.xlarge,True,True,False,True,False,False
m1.large,True,True,True,True,False,False
m1.medium,True,True,True,True,False,False
m1.small,True,True,True,True,False,False
m1.xlarge,True,True,True,True,False,False
m2.2xlarge,True,True,True,True,False,False
m2.4xlarge,True,True,True,True,False,False
m2.xlarge,True,True,True,True,False,False
m3.2xlarge,True,True,False,True,True,False
m3.large,True,True,False,True,True,False
m3.medium,True,True,False,True,True,False
m3.xlarge,True,True,False,True,True,False
m4.10xlarge,True,True,True,True,True,True
m4.16xlarge,True,True,True,True,True,True
m4.2xlarge,True,True,True,True,True,True
m4.4xlarge,True,True,True,True,True,True
m4.large,True,True,True,True,True,True
m4.xlarge,True,True,True,True,True,True
m5.12xlarge,True,True,True,True,False,True
m5.16xlarge,True,True,True,True,False,True
m5.24xlarge,True,True,True,True,False,True
m5.2xlarge,True,True,True,True,False,True
m5.4xlarge,True,True,True,True,False,True
m5.8xlarge,True,True,True,True,False,True
m5.large,True,True,True,True,False,True
m5.metal,True,True,True,True,False,True
m5.xlarge,True,True,True,True,False,True
m5a.12xlarge,True,True,True,True,False,True
m5a.16xlarge,True,True,True,True,False,True
m5a.24xlarge,True,True,True,True,False,True
m5a.2xlarge,True,True,True,True,False,True
m5a.4xlarge,True,True,True,True,False,True
m5a.8xlarge,True,True,True,True,False,True
m5a.large,True,True,True,True,False,True
m5a.xlarge,True,True,True,True,False,True
m5ad.12xlarge,True,True,True,True,False,True
m5ad.16xlarge,True,True,True,True,False,True
m5ad.24xlarge,True,True,True,True,False,True
m5ad.2xlarge,True,True,True,True,False,True
m5ad.4xlarge,True,True,True,True,False,True
m5ad.8xlarge,True,True,True,True,False,True
m5ad.large,True,True,True,True,False,True
m5ad.xlarge,True,True,True,True,False,True
m5d.12xlarge,True,True,True,True,False,True
m5d.16xlarge,True,True,True,True,False,True
m5d.24xlarge,True,True,True,True,False,True
m5d.2xlarge,True,True,True,True,False,True
m5d.4xlarge,True,True,True,True,False,True
m5d.8xlarge,True,True,True,True,False,True
m5d.large,True,True,True,True,False,True
m5d.metal,True,True,True,True,False,True
m5d.xlarge,True,True,True,True,False,True
m5dn.12xlarge,True,True,True,True,False,True
m5dn.16xlarge,True,True,True,True,False,True
m5dn.24xlarge,True,True,True,True,False,True
m5dn.2xlarge,True,True,True,True,False,True
m5dn.4xlarge,True,True,True,True,False,True
m5dn.8xlarge,True,True,True,True,False,True
m5dn.large,True,True,True,True,False,True
m5dn.metal,True,True,True,True,False,True
m5dn.xlarge,True,True,True,True,False,True
m5n.12xlarge,True,True,True,True,False,True
m5n.16xlarge,True,True,True,True,False,True
m5n.24xlarge,True,True,True,True,False,True
m5n.2xlarge,True,True,True,True,False,True
m5n.4xlarge,True,True,True,True,False,True
m5n.8xlarge,True,True,True,True,False,True
m5n.large,True,True,True,True,False,True
m5n.metal,True,True,False,True,False,True
m5n.xlarge,True,True,True,True,False,True
m5zn.12xlarge,True,True,True,True,False,True
m5zn.2xlarge,True,True,True,True,False,True
m5zn.3xlarge,True,True,True,True,False,True
m5zn.6xlarge,True,True,True,True,False,True
m5zn.large,True,True,True,True,False,True
m5zn.metal,True,True,True,True,False,True
m5zn.xlarge,True,True,True,True,False,True
m6a.12xlarge,True,True,True,True,False,True
m6a.16xlarge,True,True,True,True,False,True
m6a.24xlarge,True,True,True,True,False,True
m6a.2xlarge,True,True,True,True,False,True
m6a.32xlarge,True,True,True,True,False,True
m6a.48xlarge,True,True,True,True,False,True
m6a.4xlarge,True,True,True,True,False,True
m6a.8xlarge,True,True,True,True,False,True
m6a.large,True,True,True,True,False,True
m6a.metal,True,True,True,True,False,True
m6a.xlarge,True,True,True,True,False,True
m6g.12xlarge,True,True,True,True,False,True
m6g.16xlarge,True,True,True,True,False,True
m6g.2xlarge,True,True,True,True,False,True
m6g.4xlarge,True,True,True,True,False,True
m6g.8xlarge,True,True,True,True,False,True
m6g.large,True,True,True,True,False,True
m6g.medium,True,True,True,True,False,True
m6g.metal,True,True,True,True,False,True
m6g.xlarge,True,True,True,True,False,True
m6gd.12xlarge,True,True,True,True,False,True
m6gd.16xlarge,True,True,True,True,False,True
m6gd.2xlarge,True,True,True,True,False,True
m6gd.4xlarge,True,True,True,True,False,True
m6gd.8xlarge,True,True,True,True,False,True
m6gd.large,True,True,True,True,False,True
m6gd.medium,True,True,True,True,False,True
m6gd.metal,True,True,True,True,False,True
m6gd.xlarge,True,True,True,True,False,True
m6i.12xlarge,True,True,True,True,False,True
m6i.16xlarge,True,True,True,True,False,True
m6i.24xlarge,True,True,True,True,False,True
m6i.2xlarge,True,True,True,True,False,True
m6i.32xlarge,True,True,True,True,False,True
m6i.4xlarge,True,True,True,True,False,True
m6i.8xlarge,True,True,True,True,False,True
m6i.large,True,True,True,True,False,True
m6i.metal,True,True,True,True,False,True
m6i.xlarge,True,True,True,True,False,True
m6id.12xlarge,True,True,True,True,False,True
m6id.16xlarge,True,True,True,True,False,True
m6id.24xlarge,True,True,True,True,False,True
m6id.2xlarge,True,True,True,True,False,True
m6id.32xlarge,True,True,True,True,False,True
m6id.4xlarge,True,True,True,True,False,True
m6id.8xlarge,True,True,True,True,False,True
m6id.large,True,True,True,True,False,True
m6id.metal,True,True,True,True,False,True
m6id.xlarge,True,True,True,True,False,True
mac1.metal,True,True,False,False,False,False
mac2.metal,True,True,True,False,False,False
p2.16xlarge,True,True,True,True,True,False
p2.8xlarge,True,True,True,True,True,False
p2.xlarge,True,True,True,True,True,False
p3.16xlarge,False,True,True,True,False,True
p3.2xlarge,False,True,True,True,False,True
p3.8xlarge,False,True,True,True,False,True
p3dn.24xlarge,False,True,True,False,False,False
p4d.24xlarge,False,True,True,True,False,False
r3.2xlarge,True,True,False,True,True,False
r3.4xlarge,True,True,False,True,True,False
r3.8xlarge,True,True,False,True,True,False
r3.large,True,True,False,True,True,False
r3.xlarge,True,True,False,True,True,False
r4.16xlarge,True,True,True,True,True,True
r4.2xlarge,True,True,True,True,True,True
r4.4xlarge,True,True,True,True,True,True
r4.8xlarge,True,True,True,True,True,True
r4.large,True,True,True,True,True,True
r4.xlarge,True,True,True,True,True,True
r5.12xlarge,True,True,True,True,False,True
r5.16xlarge,True,True,True,True,False,True
r5.24xlarge,True,True,True,True,False,True
r5.2xlarge,True,True,True,True,False,True
r5.4xlarge,True,True,True,True,False,True
r5.8xlarge,True,True,True,True,False,True
r5.large,True,True,True,True,False,True
r5.metal,True,True,True,True,False,True
r5.xlarge,True,True,True,True,False,True
r5a.12xlarge,True,True,True,True,False,True
r5a.16xlarge,True,True,True,True,False,True
r5a.24xlarge,True,True,True,True,False,True
r5a.2xlarge,True,True,True,True,False,True
r5a.4xlarge,True,True,True,True,False,True
r5a.8xlarge,True,True,True,True,False,True
r5a.large,True,True,True,True,False,True
r5a.xlarge,True,True,True,True,False,True
r5ad.12xlarge,True,True,True,True,False,True
r5ad.16xlarge,True,True,True,True,False,True
r5ad.24xlarge,True,True,True,True,False,True
r5ad.2xlarge,True,True,True,True,False,True
r5ad.4xlarge,True,True,True,True,False,True
r5ad.8xlarge,True,True,True,True,False,True
r5ad.large,True,True,True,True,False,True
r5ad.xlarge,True,True,True,True,False,True
r5b.12xlarge,True,True,True,True,False,False
r5b.16xlarge,True,True,True,True,False,False
r5b.24xlarge,True,True,True,True,False,False
r5b.2xlarge,True,True,True,True,False,False
r5b.4xlarge,True,True,True,True,False,False
r5b.8xlarge,True,True,True,True,False,False
r5b.large,True,True,True,True,False,False
r5b.metal,True,True,True,True,False,False
r5b.xlarge,True,True,True,True,False,False
r5d.12xlarge,True,True,True,True,False,True
r5d.16xlarge,True,True,True,True,False,True
r5d.24xlarge,True,True,True,True,False,True
r5d.2xlarge,True,True,True,True,False,True
r5d.4xlarge,True,True,True,True,False,True
r5d.8xlarge,True,True,True,True,False,True
r5d.large,True,True,True,True,False,True
r5d.metal,True,True,True,True,False,True
r5d.xlarge,True,True,True,True,False,True
r5dn.12xlarge,True,True,True,True,False,True
r5dn.16xlarge,True,True,True,True,False,True
r5dn.24xlarge,True,True,True,True,False,True
r5dn.2xlarge,True,True,True,True,False,True
r5dn.4xlarge,True,True,True,True,False,True
r5dn.8xlarge,True,True,True,True,False,True
r5dn.large,True,True,True,True,False,True
r5dn.metal,True,True,True,True,False,True
r5dn.xlarge,True,True,True,True,False,True
r5n.12xlarge,True,True,True,True,False,True
r5n.16xlarge,True,True,True,True,False,True
r5n.24xlarge,True,True,True,True,False,True
r5n.2xlarge,True,True,True,True,False,True
r5n.4xlarge,True,True,True,True,False,True
r5n.8xlarge,True,True,True,True,False,True
r5n.large,True,True,True,True,False,True
r5n.metal,True,True,True,True,False,True
r5n.xlarge,True,True,True,True,False,True
r6g.12xlarge,True,True,True,True,False,True
r6g.16xlarge,True,True,True,True,False,True
r6g.2xlarge,True,True,True,True,False,True
r6g.4xlarge,True,True,True,True,False,True
r6g.8xlarge,True,True,True,True,False,True
r6g.large,True,True,True,True,False,True
r6g.medium,True,True,True,True,False,True
r6g.metal,True,True,True,True,False,True
r6g.xlarge,True,True,True,True,False,True
r6gd.12xlarge,True,True,True,True,False,True
r6gd.16xlarge,True,True,True,True,False,True
r6gd.2xlarge,True,True,True,True,False,True
r6gd.4xlarge,True,True,True,True,False,True
r6gd.8xlarge,True,True,True,True,False,True
r6gd.large,True,True,True,True,False,True
r6gd.medium,True,True,True,True,False,True
r6gd.metal,True,True,True,True,False,True
r6gd.xlarge,True,True,True,True,False,True
r6i.12xlarge,True,True,True,True,False,True
r6i.16xlarge,True,True,True,True,False,True
r6i.24xlarge,True,True,True,True,False,True
r6i.2xlarge,True,True,True,True,False,True
r6i.32xlarge,True,True,True,True,False,True
r6i.4xlarge,True,True,True,True,False,True
r6i.8xlarge,True,True,True,True,False,True
r6i.large,True,True,True,True,False,True
r6i.metal,True,True,True,True,False,True
r6i.xlarge,True,True,True,True,False,True
r6id.12xlarge,True,True,True,True,False,True
r6id.16xlarge,True,True,True,True,False,True
r6id.24xlarge,True,True,True,True,False,True
r6id.2xlarge,True,True,True,True,False,True
r6id.32xlarge,True,True,True,True,False,True
r6id.4xlarge,True,True,True,True,False,True
r6id.8xlarge,True,True,True,True,False,True
r6id.large,True,True,True,True,False,True
r6id.metal,True,True,True,True,False,True
r6id.xlarge,True,True,True,True,False,True
t1.micro,True,True,True,True,False,True
t2.2xlarge,True,True,True,True,True,True
t2.large,True,True,True,True,True,True
t2.medium,True,True,True,True,True,True
t2.micro,True,True,True,True,True,True
t2.nano,True,True,True,True,True,True
t2.small,True,True,True,True,True,True
t2.xlarge,True,True,True,True,True,True
t3.2xlarge,True,True,True,True,False,True
t3.large,True,True,True,True,False,True
t3.medium,True,True,True,True,False,True
t3.micro,True,True,True,True,False,True
t3.nano,True,True,True,True,False,True
t3.small,True,True,True,True,False,True
t3.xlarge,True,True,True,True,False,True
t3a.2xlarge,True,True,True,True,False,True
t3a.large,True,True,True,True,False,True
t3a.medium,True,True,True,True,False,True
t3a.micro,True,True,True,True,False,True
t3a.nano,True,True,True,True,False,True
t3a.small,True,True,True,True,False,True
t3a.xlarge,True,True,True,True,False,True
t4g.2xlarge,True,True,True,True,False,True
t4g.large,True,True,True,True,False,True
t4g.medium,True,True,True,True,False,True
t4g.micro,True,True,True,True,False,True
t4g.nano,True,True,True,True,False,True
t4g.small,True,True,True,True,False,True
t4g.xlarge,True,True,True,True,False,True
u-12tb1.112xlarge,True,True,False,True,False,False
u-3tb1.56xlarge,True,True,False,True,False,False
u-6tb1.112xlarge,True,True,True,True,False,False
u-6tb1.56xlarge,True,True,True,True,False,False
u-9tb1.112xlarge,True,True,False,True,False,False
vt1.24xlarge,False,False,True,True,False,False
vt1.3xlarge,False,False,True,True,False,False
vt1.6xlarge,False,False,True,True,False,False
x1.16xlarge,True,True,True,True,True,True
x1.32xlarge,True,True,True,True,True,True
x1e.16xlarge,True,True,True,True,False,False
x1e.2xlarge,True,True,True,True,False,False
x1e.32xlarge,True,True,True,True,False,False
x1e.4xlarge,True,True,True,True,False,False
x1e.8xlarge,True,True,True,True,False,False
x1e.xlarge,True,True,True,True,False,False
x2gd.12xlarge,True,True,True,True,False,True
x2gd.16xlarge,True,True,True,True,False,True
x2gd.2xlarge,True,True,True,True,False,True
x2gd.4xlarge,True,True,True,True,False,True
x2gd.8xlarge,True,True,True,True,False,True
x2gd.large,True,True,True,True,False,True
x2gd.medium,True,True,True,True,False,True
x2gd.metal,True,True,True,True,False,True
x2gd.xlarge,True,True,True,True,False,True
x2idn.16xlarge,True,True,True,True,False,True
x2idn.24xlarge,True,True,True,True,False,True
x2idn.32xlarge,True,True,True,True,False,True
x2idn.metal,True,True,True,True,False,True
x2iedn.16xlarge,True,True,True,True,False,True
x2iedn.24xlarge,True,True,True,True,False,True
x2iedn.2xlarge,True,True,True,True,False,True
x2iedn.32xlarge,True,True,True,True,False,True
x2iedn.4xlarge,True,True,True,True,False,True
x2iedn.8xlarge,True,True,True,True,False,True
x2iedn.metal,True,True,True,True,False,True
x2iedn.xlarge,True,True,True,True,False,True
x2iezn.12xlarge,True,True,False,True,False,False
x2iezn.2xlarge,True,True,False,True,False,False
x2iezn.4xlarge,True,True,False,True,False,False
x2iezn.6xlarge,True,True,False,True,False,False
x2iezn.8xlarge,True,True,False,True,False,False
x2iezn.metal,True,True,False,True,False,False
z1d.12xlarge,True,True,True,True,False,True
z1d.2xlarge,True,True,True,True,False,True
z1d.3xlarge,True,True,True,True,False,True
z1d.6xlarge,True,True,True,True,False,True
z1d.large,True,True,True,True,False,True
z1d.metal,True,True,True,True,False,True
z1d.xlarge,True,True,True,True,False,True
