InstanceType,Duration,PaymentOption,ReservedInstanceOfferingId,FixedPrice
c4.2xlarge.search,31536000,ALL_UPFRONT,14931308-9159-48a0-91e0-2c2bed8d8643,4231.0
c4.2xlarge.search,31536000,PARTIAL_UPFRONT,2a246c9e-8bcf-452e-be3c-d50fb9c86d2f,2180.0
c4.2xlarge.search,94608000,ALL_UPFRONT,38f615ec-e017-46a8-a055-3821c982dac1,9372.0
c4.2xlarge.search,94608000,NO_UPFRONT,3b9ad24d-130f-445d-b245-7b45ca2f12a2,0.0
c4.2xlarge.search,94608000,PARTIAL_UPFRONT,d4c0c23e-204e-4551-8dc3-b5d34728f686,4882.0
c4.2xlarge.search,31536000,NO_UPFRONT,e6aeb5a4-ace6-42eb-9a83-d0829e258413,0.0
c4.4xlarge.search,31536000,ALL_UPFRONT,200f997a-767b-4c0c-80e0-c68f2657c250,8467.0
c4.4xlarge.search,94608000,PARTIAL_UPFRONT,3c7b2936-fd15-4b77-be90-b37f7cad16c9,9770.0
c4.4xlarge.search,31536000,NO_UPFRONT,7ea4f9ff-ad39-4691-a135-20e94746c5a1,0.0
c4.4xlarge.search,94608000,ALL_UPFRONT,81df80a4-d25f-4837-a4e8-87a9be129d35,18758.0
c4.4xlarge.search,94608000,NO_UPFRONT,9a6dcb15-aa1b-4e86-89fd-85ae61721c77,0.0
c4.4xlarge.search,31536000,PARTIAL_UPFRONT,d0d3cb3c-7bae-4049-bbf4-888d9a257558,4364.0
c4.8xlarge.search,31536000,NO_UPFRONT,22339c53-4ce9-4fd5-83bd-8d3cbdddbde3,0.0
c4.8xlarge.search,31536000,PARTIAL_UPFRONT,3532e720-b48c-4be3-90c1-65ff2eca37a9,8728.0
c4.8xlarge.search,94608000,ALL_UPFRONT,465013a6-c13c-41e9-aade-2f7556a6634d,37515.0
c4.8xlarge.search,94608000,PARTIAL_UPFRONT,63b9d4cc-6d4b-4825-b0fe-c76440e43b90,19539.0
c4.8xlarge.search,31536000,ALL_UPFRONT,855cbd0a-7f88-4b9c-9daf-a4102c925dd1,16934.0
c4.8xlarge.search,94608000,NO_UPFRONT,eeced3ce-79be-4db4-8070-4e4a9948926a,0.0
c4.large.search,94608000,PARTIAL_UPFRONT,05ebd346-2d65-4f43-86db-46cc03f67d70,1222.0
c4.large.search,31536000,PARTIAL_UPFRONT,06d20510-b8a9-4da9-8d74-8e8517a55d2c,546.0
c4.large.search,94608000,ALL_UPFRONT,52e9ebdc-51e1-4de3-aade-0336d9b7d90d,2346.0
c4.large.search,31536000,NO_UPFRONT,5cd283f4-2285-4312-8d76-ff65e21b1113,0.0
c4.large.search,31536000,ALL_UPFRONT,d96c2947-393f-4d28-98bb-500739daab0f,1059.0
c4.large.search,94608000,NO_UPFRONT,f7202426-bcee-4fad-ac66-f79a4a4c171f,0.0
c4.xlarge.search,31536000,NO_UPFRONT,11541cf3-04e6-4210-acdd-777c4b6b0226,0.0
c4.xlarge.search,31536000,PARTIAL_UPFRONT,30543d06-a806-4382-89f0-572877652aa0,1092.0
c4.xlarge.search,94608000,NO_UPFRONT,376c3f72-38c6-40e9-a9cc-7b75467e13c5,0.0
c4.xlarge.search,94608000,ALL_UPFRONT,6c42516c-459a-4177-a642-69211900aad9,4693.0
c4.xlarge.search,94608000,PARTIAL_UPFRONT,aa6e348f-cf5e-4669-8c51-739ec534bf77,2444.0
c4.xlarge.search,31536000,ALL_UPFRONT,ee36582c-dae1-4f66-8226-62b6bf33913f,2118.0
c5.18xlarge.search,31536000,ALL_UPFRONT,6c00ee7b-5e69-4813-8646-3180f890a100,32353.0
c5.18xlarge.search,94608000,PARTIAL_UPFRONT,86eddb29-1fb8-4a12-858a-93b1cbc9ff37,37331.0
c5.18xlarge.search,94608000,NO_UPFRONT,97091d04-71e6-4cde-bced-de88afb9e1fd,0.0
c5.18xlarge.search,31536000,PARTIAL_UPFRONT,cd0f06a0-172d-44f4-9b2c-cbf4c6d95583,16674.0
c5.18xlarge.search,31536000,NO_UPFRONT,f25cd564-259a-4056-91c8-e8cdd30b5062,0.0
c5.18xlarge.search,94608000,ALL_UPFRONT,f5eb7bca-8fbc-4baf-9661-50eb892338bb,71675.0
c5.2xlarge.search,31536000,NO_UPFRONT,1692199c-68c0-4b37-8efd-0c60eb5e5fc4,0.0
c5.2xlarge.search,94608000,ALL_UPFRONT,5cf9cad8-fb11-41fe-a361-b74637cee521,7960.0
c5.2xlarge.search,31536000,PARTIAL_UPFRONT,5db6028a-f86e-405b-8edf-9968534b17ca,1852.0
c5.2xlarge.search,31536000,ALL_UPFRONT,76fa7c96-39f8-49ff-b894-f86d903c445d,3593.0
c5.2xlarge.search,94608000,PARTIAL_UPFRONT,9d9f2979-9dd0-44d2-9812-85f7076a529d,4146.0
c5.2xlarge.search,94608000,NO_UPFRONT,f044977c-6f4f-4f53-8ba9-046eed46c385,0.0
c5.4xlarge.search,31536000,NO_UPFRONT,479ff68e-6645-403c-9fd9-ddf31f091656,0.0
c5.4xlarge.search,94608000,ALL_UPFRONT,67d18ff1-c399-4a6e-91d9-a4fde9061564,15932.0
c5.4xlarge.search,94608000,PARTIAL_UPFRONT,7a31a382-04c1-40f5-8147-007761baab6a,8298.0
c5.4xlarge.search,31536000,ALL_UPFRONT,a7948e8b-3498-4cd8-a297-1565dda7baad,7192.0
c5.4xlarge.search,94608000,NO_UPFRONT,d16e8323-aee5-4108-a5d5-9fc50c48bde6,0.0
c5.4xlarge.search,31536000,PARTIAL_UPFRONT,d82d239c-b43a-4394-b097-fcb4dec2701d,3706.0
c5.9xlarge.search,94608000,PARTIAL_UPFRONT,25fc763c-83f9-4677-9a3a-9cc781af7c86,18665.0
c5.9xlarge.search,94608000,NO_UPFRONT,29164f67-08ac-4bc4-93a0-3752be2451cb,0.0
c5.9xlarge.search,31536000,ALL_UPFRONT,4127216a-777a-44ee-bc5d-2aeb8ceeded2,16177.0
c5.9xlarge.search,31536000,NO_UPFRONT,66eec5d3-08af-499b-b77d-798baf2c95a3,0.0
c5.9xlarge.search,31536000,PARTIAL_UPFRONT,97366f40-86c3-4735-88ae-b74c68a21f87,8337.0
c5.9xlarge.search,94608000,ALL_UPFRONT,c29c47ca-d449-4e3a-a6b8-3df72bc5a72b,35838.0
c5.large.search,94608000,ALL_UPFRONT,3c11b889-70d5-4558-9a37-ca4c869c0cb5,1993.0
c5.large.search,31536000,ALL_UPFRONT,6b7eb625-9287-4b90-a13a-efb0799c5c8b,900.0
c5.large.search,31536000,PARTIAL_UPFRONT,9bd73274-a87a-4e81-86c3-c76286e8b18d,464.0
c5.large.search,94608000,NO_UPFRONT,afc0c4c5-d567-4a2b-9614-afe9774abf54,0.0
c5.large.search,94608000,PARTIAL_UPFRONT,d9072e68-78ab-4ba7-95bf-38e23fc12313,1038.0
c5.large.search,31536000,NO_UPFRONT,e5a9a374-d77f-436d-b8e5-be91f63cb6e6,0.0
c5.xlarge.search,94608000,PARTIAL_UPFRONT,19ec6527-9ec8-4534-a97d-6ea4b7452f00,2076.0
c5.xlarge.search,94608000,NO_UPFRONT,32533ad6-fe6c-4465-a5ed-bceac609c752,0.0
c5.xlarge.search,31536000,ALL_UPFRONT,84b2ad2b-4db9-40f8-bc01-5ee8ca8bb518,1799.0
c5.xlarge.search,94608000,ALL_UPFRONT,98bd63de-198f-45b3-a279-2a278c922327,3986.0
c5.xlarge.search,31536000,PARTIAL_UPFRONT,9f56b719-f937-48cf-b861-98c9a8b97187,927.0
c5.xlarge.search,31536000,NO_UPFRONT,d5175b47-e0d8-45f9-b961-88c07c984bfe,0.0
c6g.12xlarge.search,31536000,PARTIAL_UPFRONT,0f7498e8-e398-4c1c-bd0c-369b4198b2a5,10006.986
c6g.12xlarge.search,31536000,ALL_UPFRONT,29497edb-7b7f-41c4-aa9b-e7269ae17a4c,19416.54
c6g.12xlarge.search,94608000,NO_UPFRONT,b7f28dac-4992-4769-9418-02ff99d32f87,0.0
c6g.12xlarge.search,31536000,NO_UPFRONT,bc897866-f580-40d8-b5c3-c4992f9255c6,0.0
c6g.12xlarge.search,94608000,PARTIAL_UPFRONT,e3f1cc26-0a3a-4ca1-bbf7-b2c2fd667863,22403.7
c6g.12xlarge.search,94608000,ALL_UPFRONT,ff6aad60-c452-4b81-a684-713a2fa199e0,43015.104
c6g.2xlarge.search,31536000,ALL_UPFRONT,685dc9b0-d1ae-4968-8a31-c599ed4ed3d7,3234.192
c6g.2xlarge.search,31536000,NO_UPFRONT,6e9aec78-6e56-4b77-abc3-0c946182c210,0.0
c6g.2xlarge.search,31536000,PARTIAL_UPFRONT,78da8c27-5e1f-4c1a-bc09-a7b4144e5ed3,1666.853
c6g.2xlarge.search,94608000,PARTIAL_UPFRONT,a8302f6b-b6e3-4fcd-9882-38f2c83a5750,3731.76
c6g.2xlarge.search,94608000,ALL_UPFRONT,c64d9500-1498-44bf-a45f-b4cab6a9f8fa,7164.979
c6g.2xlarge.search,94608000,NO_UPFRONT,f4ee259f-ef32-423a-8cb2-075ce6369137,0.0
c6g.4xlarge.search,94608000,ALL_UPFRONT,0eebd8a5-24fe-4c0c-87c4-8580e62c8109,14342.573
c6g.4xlarge.search,31536000,ALL_UPFRONT,0f48f030-0deb-417d-8f02-5d0c7b77e34a,6474.078
c6g.4xlarge.search,94608000,PARTIAL_UPFRONT,51867b15-a99b-4d6c-9f1c-ecd116fb7cf3,7470.09
c6g.4xlarge.search,31536000,PARTIAL_UPFRONT,7caff268-ec77-487b-ab5b-83455d55936c,3336.64
c6g.4xlarge.search,31536000,NO_UPFRONT,997c4b3c-88cf-4baa-ba0b-064c374b2cd0,0.0
c6g.4xlarge.search,94608000,NO_UPFRONT,dcd0f10d-14b3-4d60-806d-3e323f179a56,0.0
c6g.8xlarge.search,94608000,PARTIAL_UPFRONT,01849fb3-0d36-4539-8688-02c894f5c055,14940.18
c6g.8xlarge.search,31536000,NO_UPFRONT,4e632e0a-43e9-46bd-9e2b-0c26cb20b281,0.0
c6g.8xlarge.search,94608000,NO_UPFRONT,a83c34d2-610d-46b3-8e95-f3ce69e20a7e,0.0
c6g.8xlarge.search,31536000,PARTIAL_UPFRONT,abf52782-91ac-41c9-a7aa-fc811e1b3b9c,6673.28
c6g.8xlarge.search,31536000,ALL_UPFRONT,d14390d4-a0bb-44ab-bbf6-3651e51b7967,12948.156
c6g.8xlarge.search,94608000,ALL_UPFRONT,dc91df3f-5335-4bbb-916c-4c79cb0bda01,28685.146
c6g.large.search,94608000,ALL_UPFRONT,3a267000-431d-4e1e-9fab-9ffbd899a3ec,1791.245
c6g.large.search,31536000,ALL_UPFRONT,4aee527c-bd26-46ce-87cf-032c06849827,808.548
c6g.large.search,31536000,PARTIAL_UPFRONT,61c502f0-078f-4304-9f06-43909e9533f5,416.713
c6g.large.search,94608000,PARTIAL_UPFRONT,68869a58-c09c-4005-b3a3-025e3abc0caf,932.94
c6g.large.search,31536000,NO_UPFRONT,7b9900f2-403a-4759-a95a-27062a2edb85,0.0
c6g.large.search,94608000,NO_UPFRONT,9065708c-bb14-4872-9f22-f70500133353,0.0
c6g.xlarge.search,94608000,NO_UPFRONT,08441cd1-e424-4502-b8a1-f86622631589,0.0
c6g.xlarge.search,31536000,NO_UPFRONT,16165684-28d4-4343-a1cc-39608ed373b0,0.0
c6g.xlarge.search,94608000,PARTIAL_UPFRONT,6b4f971f-6d19-4be1-8c4d-3a209566090d,1865.88
c6g.xlarge.search,31536000,PARTIAL_UPFRONT,97e95dbf-305c-4ac2-8f02-50c941830506,833.426
c6g.xlarge.search,31536000,ALL_UPFRONT,a9f96ace-aeae-40b7-8639-7e342bbb386e,1617.096
c6g.xlarge.search,94608000,ALL_UPFRONT,b47e0250-66b8-4843-a4de-b0830497e0bc,3582.49
c7g.12xlarge.search,94608000,NO_UPFRONT,4ec3b7d0-2eb3-46d6-abf0-9b9f8d5c8fd8,0.0
c7g.12xlarge.search,31536000,ALL_UPFRONT,862969d5-7d25-4a74-9df4-a7b3f8bd3068,20635.0
c7g.12xlarge.search,31536000,PARTIAL_UPFRONT,b3a31d2c-8e15-4315-9462-8b27a75d6b5c,10635.0
c7g.12xlarge.search,94608000,ALL_UPFRONT,b6a82799-97ba-43ea-8c3f-0a793a1e6fc9,45715.0
c7g.12xlarge.search,31536000,NO_UPFRONT,c239b40b-111a-4d92-9592-b83d58000269,0.0
c7g.12xlarge.search,94608000,PARTIAL_UPFRONT,f37d1322-d042-4956-b647-775dee0bc1f2,23810.0
c7g.16xlarge.search,94608000,ALL_UPFRONT,27cea45b-881e-426a-a7c5-15309d7db84f,60953.0
c7g.16xlarge.search,31536000,PARTIAL_UPFRONT,570ccb0e-bbc1-4209-abc2-ca40375a783b,14180.0
c7g.16xlarge.search,94608000,NO_UPFRONT,7c6eda0c-b687-4027-971a-b62c31be1405,0.0
c7g.16xlarge.search,31536000,ALL_UPFRONT,8a7aef86-7f87-4e9b-a345-1842f748b0c5,27513.0
c7g.16xlarge.search,94608000,PARTIAL_UPFRONT,ca87505c-1639-4479-8b44-35564a5fb548,31746.0
c7g.16xlarge.search,31536000,NO_UPFRONT,ecdc926a-31ed-4307-a04c-903a58fe1fc1,0.0
c7g.2xlarge.search,31536000,NO_UPFRONT,085eec88-f074-4c35-9ed5-b4d58d06baf4,0.0
c7g.2xlarge.search,94608000,NO_UPFRONT,1a5743f9-a1b4-4565-b2c4-a66040bc0ddc,0.0
c7g.2xlarge.search,31536000,PARTIAL_UPFRONT,1bbedb73-7b12-4cdb-80dd-08b4f5d1255b,1772.0
c7g.2xlarge.search,94608000,PARTIAL_UPFRONT,33025b30-9303-47f5-8a86-080e0981587a,3968.0
c7g.2xlarge.search,94608000,ALL_UPFRONT,af0c879f-bad8-4807-b3e9-d0b52b640790,7619.0
c7g.2xlarge.search,31536000,ALL_UPFRONT,d80b1fc7-27b1-4fc6-9451-002d1767f544,3439.0
c7g.4xlarge.search,31536000,NO_UPFRONT,188d597c-59a5-49d5-b8f7-3cdd54f91768,0.0
c7g.4xlarge.search,94608000,PARTIAL_UPFRONT,1cc6aeab-b88d-4729-9f78-1d32018a9d02,7937.0
c7g.4xlarge.search,94608000,NO_UPFRONT,2db44b4f-8563-4227-ab31-8a582174b895,0.0
c7g.4xlarge.search,31536000,PARTIAL_UPFRONT,33bce66a-a86c-40fa-b8b2-a9d468d70219,3545.0
c7g.4xlarge.search,94608000,ALL_UPFRONT,3d193500-ea32-4724-a694-af96e1edc3c3,15238.0
c7g.4xlarge.search,31536000,ALL_UPFRONT,5a3e216d-e6bb-4868-a985-53dd2e103a52,6878.0
c7g.8xlarge.search,94608000,NO_UPFRONT,0e93a549-a224-436b-b703-5e67146e51de,0.0
c7g.8xlarge.search,31536000,NO_UPFRONT,154810ee-26fa-405a-853b-4fab26294bfb,0.0
c7g.8xlarge.search,94608000,ALL_UPFRONT,3ba482f8-1fb8-403a-b3d5-1b2ca2b6077d,30476.0
c7g.8xlarge.search,31536000,ALL_UPFRONT,7b52708b-9570-494f-9131-51acddda363c,13757.0
c7g.8xlarge.search,31536000,PARTIAL_UPFRONT,9c1c9e79-4336-41b4-bbd8-b202997d5b60,7090.0
c7g.8xlarge.search,94608000,PARTIAL_UPFRONT,f8daee57-e4dd-40ab-9fe7-96c5ac79835e,15873.0
c7g.large.search,94608000,PARTIAL_UPFRONT,02ed8b56-39f3-4f46-9852-f3b8dd77d26c,992.0
c7g.large.search,94608000,NO_UPFRONT,081af31c-2d63-4023-98b6-ce29436f4388,0.0
c7g.large.search,31536000,ALL_UPFRONT,36bc50f7-164d-479b-9e5f-5e3c9fb0a004,860.0
c7g.large.search,31536000,NO_UPFRONT,b4aec8c8-4cac-4189-b8a3-31090c24d311,0.0
c7g.large.search,94608000,ALL_UPFRONT,d4dcbe99-2aed-4c31-ac34-ca6bcd1a9530,1905.0
c7g.large.search,31536000,PARTIAL_UPFRONT,ddd19f41-3ab7-4ce0-a076-d8934b37027a,443.0
c7g.xlarge.search,31536000,PARTIAL_UPFRONT,0753d166-7ff7-40ac-bc17-2e536005fa78,886.0
c7g.xlarge.search,31536000,NO_UPFRONT,1649bef0-5b3a-4e7f-9e2b-ade5d5950bb3,0.0
c7g.xlarge.search,94608000,ALL_UPFRONT,26a56646-f9a9-44cc-a64b-5eb3e254fc81,3810.0
c7g.xlarge.search,94608000,NO_UPFRONT,98e82c6e-ab30-4bc1-b6a6-0360b5d9c87a,0.0
c7g.xlarge.search,31536000,ALL_UPFRONT,d21d0932-b501-45d8-a5b3-d8cfbb5a32bd,1720.0
c7g.xlarge.search,94608000,PARTIAL_UPFRONT,e2f11efa-a46f-4748-8e4e-c81a2811e2df,1984.0
c7i.12xlarge.search,94608000,PARTIAL_UPFRONT,3dd9dbc4-d7c4-42cc-90e8-91a5cb8a2ceb,28345.608
c7i.12xlarge.search,31536000,ALL_UPFRONT,b91945e4-8e46-46c8-a0ac-a0547f67714b,24565.055
c7i.12xlarge.search,94608000,ALL_UPFRONT,cfb1bb4b-519d-498a-ba82-5b38e961d0e3,54421.045
c7i.12xlarge.search,31536000,NO_UPFRONT,d9db8d17-4bc2-4405-8897-a2bb32ac8165,0.0
c7i.12xlarge.search,31536000,PARTIAL_UPFRONT,e35684d0-808b-4ace-bc4a-552ff54aa14b,12660.828
c7i.12xlarge.search,94608000,NO_UPFRONT,ee430a64-326a-4bb3-995a-3bf9e52eaed4,0.0
c7i.16xlarge.search,94608000,NO_UPFRONT,74835b9d-c9a4-4a98-bde3-102997d29cc6,0.0
c7i.16xlarge.search,31536000,NO_UPFRONT,7acc78fb-6ca3-4620-a88a-74e6157f5a90,0.0
c7i.16xlarge.search,94608000,ALL_UPFRONT,874a10b5-27a9-49c5-97fb-44faaf596a38,72561.813
c7i.16xlarge.search,31536000,ALL_UPFRONT,d1b0e00c-9bf1-43b7-8aa7-ce81169b0f64,32753.596
c7i.16xlarge.search,31536000,PARTIAL_UPFRONT,dda9a329-638e-4956-96da-59835b73a078,16880.52
c7i.16xlarge.search,94608000,PARTIAL_UPFRONT,ee6ecd3a-edb3-4e88-b08f-230e15c273dd,37793.268
c7i.2xlarge.search,94608000,ALL_UPFRONT,3fb903a4-99f8-4d07-b920-f589d44a0a5a,9069.754
c7i.2xlarge.search,94608000,PARTIAL_UPFRONT,552d67cc-5fef-4fbd-9f71-9f282b49f8c5,4725.144
c7i.2xlarge.search,31536000,NO_UPFRONT,6d81be9f-2d3b-415a-b007-10b893830da7,0.0
c7i.2xlarge.search,31536000,PARTIAL_UPFRONT,70c898d5-9368-4b9c-a31c-a1657f6ca8f1,2110.284
c7i.2xlarge.search,94608000,NO_UPFRONT,eb52e404-d67f-471e-8e1a-f101bff20d65,0.0
c7i.2xlarge.search,31536000,ALL_UPFRONT,fa37ff9b-0fbd-4829-b5a2-aa80f8e548c2,4093.986
c7i.4xlarge.search,94608000,PARTIAL_UPFRONT,277b4dfa-53ca-4944-b008-38eb8c409b53,9447.66
c7i.4xlarge.search,94608000,ALL_UPFRONT,43f68a59-c874-492e-aa5d-abd069060ccd,18140.769
c7i.4xlarge.search,31536000,NO_UPFRONT,47690478-3e7f-4d8f-8af2-fd06bbdb9754,0.0
c7i.4xlarge.search,94608000,NO_UPFRONT,88103945-7dc5-4e0e-94b0-4cea1ab888f3,0.0
c7i.4xlarge.search,31536000,ALL_UPFRONT,ad493cf1-fe6b-465b-819c-940e77f1cc66,8188.541
c7i.4xlarge.search,31536000,PARTIAL_UPFRONT,e4c56e59-6f58-4380-8d5c-07febd0c98f6,4220.568
c7i.8xlarge.search,94608000,PARTIAL_UPFRONT,3599b93e-0637-4edf-9fa4-b7c4ad2898f6,18897.948
c7i.8xlarge.search,94608000,ALL_UPFRONT,8ccb4a4e-2256-41f2-8120-6a62a9a4a822,36281.537
c7i.8xlarge.search,31536000,PARTIAL_UPFRONT,a8a030ba-f56e-47d8-9c70-b7d5982971cb,8440.26
c7i.8xlarge.search,94608000,NO_UPFRONT,aba1e9d3-191c-46cc-9e6a-9da94bd44b58,0.0
c7i.8xlarge.search,31536000,NO_UPFRONT,c4d2810c-2404-4694-961d-54298f00032f,0.0
c7i.8xlarge.search,31536000,ALL_UPFRONT,de34dda8-3c0a-411f-9a97-af0723ce8bc7,16377.083
c7i.large.search,94608000,PARTIAL_UPFRONT,7831d687-a951-40fd-af9b-36fb8771d0ba,1182.6
c7i.large.search,94608000,ALL_UPFRONT,90dd852a-9962-49cc-bcda-36cf34fbb6c2,2268.069
c7i.large.search,94608000,NO_UPFRONT,b852bb4b-9998-4684-88dd-2ad8c0700ea1,0.0
c7i.large.search,31536000,PARTIAL_UPFRONT,e49deae8-463b-4aae-877a-e6614dee749f,527.352
c7i.large.search,31536000,ALL_UPFRONT,e91127df-b6a4-48ae-8823-1f293f214ed3,1023.781
c7i.large.search,31536000,NO_UPFRONT,fc3c4a74-126e-4e56-b35e-a7a33c8a732e,0.0
c7i.xlarge.search,94608000,NO_UPFRONT,6fb1edf3-9068-46b3-838b-130e370ac6d1,0.0
c7i.xlarge.search,94608000,ALL_UPFRONT,98b748b7-f0fa-439b-9deb-01f95a5dd631,4534.877
c7i.xlarge.search,31536000,ALL_UPFRONT,a90fe5d8-e5c2-41af-b480-2775449a322a,2046.993
c7i.xlarge.search,31536000,PARTIAL_UPFRONT,d2cbdd2a-1706-4ff5-9f8c-068f6eb2f2ea,1054.704
c7i.xlarge.search,94608000,PARTIAL_UPFRONT,ee8c8e63-b7ac-42eb-8640-6de6aa3b0166,2362.572
c7i.xlarge.search,31536000,NO_UPFRONT,f45cfea4-a41b-46f9-afe9-94cc4fd283c7,0.0
i3.16xlarge.search,94608000,ALL_UPFRONT,07915d24-d1ed-4644-a4b1-69da1fc3fdd0,118197.0
i3.16xlarge.search,94608000,PARTIAL_UPFRONT,3454d6e5-7f17-4011-a961-1b128abed91b,61561.0
i3.16xlarge.search,31536000,PARTIAL_UPFRONT,46f41e33-d3cd-4b15-bd32-1b18b389c2ba,27497.0
i3.16xlarge.search,94608000,NO_UPFRONT,70f1ffde-2db6-46b9-bb24-67994a04b9d8,0.0
i3.16xlarge.search,31536000,NO_UPFRONT,89f48b77-85d0-4664-89de-f72063a239d9,0.0
i3.16xlarge.search,31536000,ALL_UPFRONT,c7008b4d-cf47-44d3-b9eb-ab7fa6906cba,53353.0
i3.2xlarge.search,31536000,ALL_UPFRONT,327bc197-b8ab-42f4-a3b8-6a38abf4adb3,6668.0
i3.2xlarge.search,31536000,PARTIAL_UPFRONT,a9d6d6be-bdbb-460c-9fa0-0c3e4f4bfca1,3436.0
i3.2xlarge.search,94608000,ALL_UPFRONT,aa3faaad-cd61-479b-bed2-df8d7f806d76,14771.0
i3.2xlarge.search,31536000,NO_UPFRONT,b0f95dc3-2199-4e7e-ba3a-ad78dcdcf127,0.0
i3.2xlarge.search,94608000,PARTIAL_UPFRONT,db822e71-1a2d-4665-baa0-e9fd23018cfa,7693.0
i3.2xlarge.search,94608000,NO_UPFRONT,f49e917e-ef6d-41ed-b181-a877fb1e288a,0.0
i3.4xlarge.search,31536000,ALL_UPFRONT,3c10487b-d72f-4534-8958-f72ea44ca01c,13335.0
i3.4xlarge.search,94608000,NO_UPFRONT,526c332c-5648-411a-9908-7376e8d43ada,0.0
i3.4xlarge.search,94608000,PARTIAL_UPFRONT,5835becb-365f-46ee-9bcb-8be97917e548,15387.0
i3.4xlarge.search,94608000,ALL_UPFRONT,7add87e5-1211-41a8-a2c7-bb9848ab0fbe,29543.0
i3.4xlarge.search,31536000,PARTIAL_UPFRONT,7f87c229-fc8e-4e8f-9c42-4e413f3eae8f,6873.0
i3.4xlarge.search,31536000,NO_UPFRONT,bfe51bbe-4e57-4dcb-93f3-7f79cdd28c66,0.0
i3.8xlarge.search,31536000,PARTIAL_UPFRONT,2bfb3bd7-d1a5-416d-9caf-22c68e62b26a,13749.0
i3.8xlarge.search,94608000,ALL_UPFRONT,33f3d0df-3c84-48a1-a755-6f6323105e67,59098.0
i3.8xlarge.search,94608000,NO_UPFRONT,35b1c743-8ed4-41a6-b325-e785f69f2bcf,0.0
i3.8xlarge.search,94608000,PARTIAL_UPFRONT,88a1affd-e3db-4d41-b754-a59fd43ea28e,30780.0
i3.8xlarge.search,31536000,NO_UPFRONT,8b7878db-0adf-4749-87a4-e18bc83b6333,0.0
i3.8xlarge.search,31536000,ALL_UPFRONT,a436a57c-b4d2-43f7-bb70-84e8ac072ee4,26676.0
i3.large.search,31536000,PARTIAL_UPFRONT,58d081e2-2a78-443c-8b39-087d0a1cd6bf,860.0
i3.large.search,31536000,NO_UPFRONT,5de6ede0-4b7f-4a35-964c-045d8ffc7898,0.0
i3.large.search,94608000,PARTIAL_UPFRONT,79f166cb-e08d-40b4-ab5d-18ca0bb7fd83,1925.0
i3.large.search,94608000,NO_UPFRONT,af56a642-64c6-4fe4-9785-f09c6df37e7b,0.0
i3.large.search,94608000,ALL_UPFRONT,c33356fb-a47e-4470-8fd0-630b203bc9c1,3696.0
i3.large.search,31536000,ALL_UPFRONT,e7890ca3-5597-4187-bf6c-b25b453b87e7,1668.0
i3.xlarge.search,31536000,PARTIAL_UPFRONT,0b5c44c2-9b6c-4c7e-8449-30c7ca645a25,1720.0
i3.xlarge.search,94608000,ALL_UPFRONT,34c610c9-e653-4798-9333-78cb54d4430b,7392.0
i3.xlarge.search,94608000,NO_UPFRONT,6504c763-8dcd-49f1-a2f9-ab9a2379439d,0.0
i3.xlarge.search,94608000,PARTIAL_UPFRONT,dad6e03f-dc07-4d14-884c-2e4cbca05927,3850.0
i3.xlarge.search,31536000,NO_UPFRONT,dc4ab0bc-6fd5-4ae1-b1b5-51637962a2f7,0.0
