InstanceType,Duration,PaymentOption,ReservedInstanceOfferingId
c4.2xlarge.search,31536000,NO_UPFRONT,e6aeb5a4-ace6-42eb-9a83-d0829e258413
c4.4xlarge.search,31536000,PARTIAL_UPFRONT,d0d3cb3c-7bae-4049-bbf4-888d9a257558
c4.8xlarge.search,94608000,NO_UPFRONT,eeced3ce-79be-4db4-8070-4e4a9948926a
c4.large.search,94608000,NO_UPFRONT,f7202426-bcee-4fad-ac66-f79a4a4c171f
c4.xlarge.search,31536000,ALL_UPFRONT,ee36582c-dae1-4f66-8226-62b6bf33913f
c5.18xlarge.search,94608000,ALL_UPFRONT,f5eb7bca-8fbc-4baf-9661-50eb892338bb
c5.2xlarge.search,94608000,NO_UPFRONT,f044977c-6f4f-4f53-8ba9-046eed46c385
c5.4xlarge.search,31536000,PARTIAL_UPFRONT,d82d239c-b43a-4394-b097-fcb4dec2701d
c5.9xlarge.search,94608000,ALL_UPFRONT,c29c47ca-d449-4e3a-a6b8-3df72bc5a72b
c5.large.search,31536000,NO_UPFRONT,e5a9a374-d77f-436d-b8e5-be91f63cb6e6
c5.xlarge.search,31536000,NO_UPFRONT,d5175b47-e0d8-45f9-b961-88c07c984bfe
c6g.12xlarge.search,94608000,ALL_UPFRONT,ff6aad60-c452-4b81-a684-713a2fa199e0
c6g.2xlarge.search,94608000,NO_UPFRONT,f4ee259f-ef32-423a-8cb2-075ce6369137
c6g.4xlarge.search,94608000,NO_UPFRONT,dcd0f10d-14b3-4d60-806d-3e323f179a56
c6g.8xlarge.search,94608000,ALL_UPFRONT,dc91df3f-5335-4bbb-916c-4c79cb0bda01
c6g.large.search,94608000,NO_UPFRONT,9065708c-bb14-4872-9f22-f70500133353
c6g.xlarge.search,94608000,ALL_UPFRONT,b47e0250-66b8-4843-a4de-b0830497e0bc
c7g.12xlarge.search,94608000,PARTIAL_UPFRONT,f37d1322-d042-4956-b647-775dee0bc1f2
c7g.16xlarge.search,31536000,NO_UPFRONT,ecdc926a-31ed-4307-a04c-903a58fe1fc1
c7g.2xlarge.search,31536000,ALL_UPFRONT,d80b1fc7-27b1-4fc6-9451-002d1767f544
c7g.4xlarge.search,31536000,ALL_UPFRONT,5a3e216d-e6bb-4868-a985-53dd2e103a52
c7g.8xlarge.search,94608000,PARTIAL_UPFRONT,f8daee57-e4dd-40ab-9fe7-96c5ac79835e
c7g.large.search,31536000,PARTIAL_UPFRONT,ddd19f41-3ab7-4ce0-a076-d8934b37027a
c7g.xlarge.search,94608000,PARTIAL_UPFRONT,e2f11efa-a46f-4748-8e4e-c81a2811e2df
c7i.12xlarge.search,94608000,NO_UPFRONT,ee430a64-326a-4bb3-995a-3bf9e52eaed4
c7i.16xlarge.search,94608000,PARTIAL_UPFRONT,ee6ecd3a-edb3-4e88-b08f-230e15c273dd
c7i.2xlarge.search,31536000,ALL_UPFRONT,fa37ff9b-0fbd-4829-b5a2-[iban].4xlarge.search,31536000,PARTIAL_UPFRONT,e4c56e59-6f58-4380-8d5c-07febd0c98f6
c7i.8xlarge.search,31536000,ALL_UPFRONT,de34dda8-3c0a-411f-9a97-af0723ce8bc7
c7i.large.search,31536000,NO_UPFRONT,fc3c4a74-126e-4e56-b35e-a7a33c8a732e
c7i.xlarge.search,31536000,NO_UPFRONT,f45cfea4-a41b-46f9-afe9-94cc4fd283c7
i3.16xlarge.search,31536000,ALL_UPFRONT,c7008b4d-cf47-44d3-b9eb-ab7fa6906cba
i3.2xlarge.search,94608000,NO_UPFRONT,f49e917e-ef6d-41ed-b181-a877fb1e288a
i3.4xlarge.search,31536000,NO_UPFRONT,bfe51bbe-4e57-4dcb-93f3-7f79cdd28c66
i3.8xlarge.search,31536000,ALL_UPFRONT,a436a57c-b4d2-43f7-bb70-84e8ac072ee4
i3.large.search,31536000,ALL_UPFRONT,e7890ca3-5597-4187-bf6c-b25b453b87e7
i3.xlarge.search,31536000,ALL_UPFRONT,e0df509b-6273-4d15-a637-6fa939cc0ace
i4i.12xlarge.search,94608000,ALL_UPFRONT,cfce5509-93f2-4b0d-b563-5f4b9b1d4aed
i4i.16xlarge.search,31536000,NO_UPFRONT,fa4c6a9f-85db-402b-862a-4f7c32e5f101
i4i.24xlarge.search,94608000,NO_UPFRONT,aabc0188-843f-42fa-9791-d4c4ee75c721
i4i.2xlarge.search,94608000,PARTIAL_UPFRONT,fd622735-3b14-4d9a-b66c-a63ec5bb19b6
i4i.32xlarge.search,31536000,PARTIAL_UPFRONT,b6c709a1-b351-4957-861c-7b6f644449f6
i4i.4xlarge.search,94608000,PARTIAL_UPFRONT,c6efc0c1-a455-4d7c-be8f-9e558a5ebb12
i4i.8xlarge.search,94608000,NO_UPFRONT,f0fa590a-99c5-42d1-af6e-3913e1dee8c3
i4i.large.search,94608000,PARTIAL_UPFRONT,f9468385-3454-4af8-9add-5e3bb0f42f1d
i4i.xlarge.search,94608000,PARTIAL_UPFRONT,f452f887-d8c9-4877-8bdb-f8f44bc08a2a
im4gn.16xlarge.search,31536000,PARTIAL_UPFRONT,d993573a-ac84-4819-8466-cfbb5579a09a
im4gn.2xlarge.search,31536000,ALL_UPFRONT,f43644ad-3ca5-4db8-b573-e75d4942e0a0
im4gn.4xlarge.search,94608000,PARTIAL_UPFRONT,a613a296-b73b-4bb9-be02-b9370e88c620
im4gn.8xlarge.search,94608000,PARTIAL_UPFRONT,d0fe35ca-3587-4b05-85ee-4c6795fe75fd
im4gn.large.search,31536000,NO_UPFRONT,8d4de1c0-00b2-4db7-b9e3-17fd65afab51
im4gn.xlarge.search,94608000,PARTIAL_UPFRONT,f92bdc0e-12ea-488f-92c1-230cf951626b
m4.10xlarge.search,31536000,NO_UPFRONT,ddeba5f8-ae44-4e1c-977f-21c227e04656
m4.2xlarge.search,31536000,NO_UPFRONT,d5480d82-34c8-462f-855e-c3a138deff27
m4.4xlarge.search,31536000,ALL_UPFRONT,a3e7cb43-8bf9-4c32-b9a0-f4761f5f726f
m4.large.search,31536000,PARTIAL_UPFRONT,b56013ce-bd3e-487f-946a-f6a04564881e
m4.xlarge.search,31536000,ALL_UPFRONT,f7542f9e-30b9-4e3e-8c7b-eb9d773e3c48
m5.12xlarge.search,31536000,PARTIAL_UPFRONT,f231d3a3-7361-497f-8ba4-3502c1bb5594
m5.2xlarge.search,94608000,NO_UPFRONT,b5140ab9-944e-4fd6-9a7c-2425af8a3706
m5.4xlarge.search,94608000,ALL_UPFRONT,f6adcb9e-cfa7-4d39-8c66-0ef8c49032e6
m5.large.search,31536000,NO_UPFRONT,e17b3971-9bea-4b06-b306-c3f12d40adde
m5.xlarge.search,94608000,PARTIAL_UPFRONT,ec8d8572-17af-40be-bc29-fce706359aac
m6g.12xlarge.search,31536000,PARTIAL_UPFRONT,9940c7ea-3633-43bc-bec2-a2cd7d1a97de
m6g.2xlarge.search,31536000,PARTIAL_UPFRONT,d204280b-ad8e-4276-9de8-04bdd6a3d8a3
m6g.4xlarge.search,31536000,PARTIAL_UPFRONT,e8047fe4-6d93-4381-b6a2-0c15bf5c4d85
m6g.8xlarge.search,31536000,NO_UPFRONT,e452f226-6ebf-441e-9695-efe4b7b435c3
m6g.large.search,31536000,PARTIAL_UPFRONT,d1039526-9185-43eb-80e1-7bea15d0c2b4
m6g.xlarge.search,94608000,PARTIAL_UPFRONT,fd5cfa41-da80-4480-8c98-8c93b489edec
m7g.12xlarge.search,94608000,NO_UPFRONT,be836f5f-0fe0-4eba-a603-997261fb3b55
m7g.16xlarge.search,94608000,PARTIAL_UPFRONT,f85defbe-4bfe-4242-8789-d21bfe683f25
m7g.2xlarge.search,31536000,PARTIAL_UPFRONT,fd64d583-0a33-4954-a78a-8eb40ca46786
m7g.4xlarge.search,31536000,ALL_UPFRONT,f8158d5f-27e8-4bd7-acd6-082efac22b25
m7g.8xlarge.search,94608000,ALL_UPFRONT,fb6904b4-3f20-447a-884b-2a63d256e31c
m7g.large.search,94608000,ALL_UPFRONT,a3a2fb1d-3576-4f57-9e3f-3e7e04a0b307
m7g.medium.search,31536000,PARTIAL_UPFRONT,c5b458f8-fcef-4c80-873e-78ea05d2db1e
m7g.xlarge.search,94608000,PARTIAL_UPFRONT,f2ee3851-870c-4df6-93ef-c8921a11aaa7
m7i.12xlarge.search,94608000,PARTIAL_UPFRONT,ee41c930-a7e2-44c0-b856-a96572c8bfb1
m7i.16xlarge.search,31536000,PARTIAL_UPFRONT,ffaa851d-5a8b-4a9b-8f20-35a46c0e0747
m7i.2xlarge.search,94608000,NO_UPFRONT,ec9b18bd-4acd-48b5-92de-b882a04a57a8
m7i.4xlarge.search,94608000,NO_UPFRONT,fde7e85c-cae2-4f80-a132-45c3c9c92bad
m7i.8xlarge.search,31536000,NO_UPFRONT,ffde36b1-3be5-4707-9476-5d5189044a9b
m7i.large.search,94608000,ALL_UPFRONT,cedaf5c7-442a-43c0-8637-9d6625250ae2
m7i.xlarge.search,31536000,NO_UPFRONT,f02f64c3-4981-42c0-899b-2be0a433c85c
or1.12xlarge.search,94608000,ALL_UPFRONT,f93e4077-25fa-46cf-bad8-d12401d90d4e
or1.16xlarge.search,31536000,PARTIAL_UPFRONT,c86ee48e-b2ce-4065-9a25-11f8b0a0b240
or1.2xlarge.search,31536000,NO_UPFRONT,fd8c6fcc-1700-4012-a3b9-2f466f212dba
or1.4xlarge.search,31536000,NO_UPFRONT,ca94f577-f516-4a86-a9b8-606529fa90c0
or1.8xlarge.search,94608000,ALL_UPFRONT,df41c72e-751d-4700-a7dc-ad147cd6a13e
or1.large.search,31536000,PARTIAL_UPFRONT,93d74f69-9195-46e8-b9ec-060c490b1669
or1.medium.search,94608000,ALL_UPFRONT,ed219eb7-24ef-4627-b840-b7a235764d73
or1.xlarge.search,31536000,PARTIAL_UPFRONT,f8385b2d-9c9a-434d-b1b6-e5008bb75aa2
or2.12xlarge.search,31536000,NO_UPFRONT,b8ce31cf-a770-445a-af67-6e88ed23b7ed
or2.16xlarge.search,31536000,PARTIAL_UPFRONT,b1861d20-8361-4759-8a29-eac91c19bdc7
or2.2xlarge.search,31536000,NO_UPFRONT,f933e814-e95c-4db1-8db5-dd90f5c17b91
or2.4xlarge.search,94608000,PARTIAL_UPFRONT,bd5cf181-4989-4269-822d-01b1580c6ab9
or2.8xlarge.search,31536000,PARTIAL_UPFRONT,eb436af1-01f0-4e58-a33d-bcffb5257eac
or2.large.search,31536000,PARTIAL_UPFRONT,9ff68d6b-9326-4234-8598-56be36249a02
or2.medium.search,94608000,PARTIAL_UPFRONT,e22d55a1-0664-4231-bf9d-cd4927ee800e
or2.xlarge.search,31536000,ALL_UPFRONT,e452740a-1cc2-46df-96c4-9fcc5bf26602
r4.16xlarge.search,31536000,PARTIAL_UPFRONT,f39afed9-0acf-4c81-8081-da9228cdfb68
r4.2xlarge.search,31536000,NO_UPFRONT,e84cd5d9-f165-488e-8c62-821323f777a1
r4.4xlarge.search,94608000,ALL_UPFRONT,ebd6bdc0-c256-49d4-9a9b-a2455adde61d
r4.8xlarge.search,94608000,PARTIAL_UPFRONT,fc745fc1-17af-4dc0-be67-951869a3a6ba
r4.large.search,94608000,PARTIAL_UPFRONT,d5ca4c5e-2b03-4b6d-87ea-627d58b4d393
r4.xlarge.search,31536000,NO_UPFRONT,a896b03a-462a-424d-b855-f27bcc21ec3e
r5.12xlarge.search,31536000,ALL_UPFRONT,b54a77e5-7efb-4be9-8bcb-f8c99eccd15a
r5.2xlarge.search,94608000,NO_UPFRONT,f14d5708-ea6d-468e-a6d0-ab88ccb35517
r5.4xlarge.search,31536000,NO_UPFRONT,bcb5f8e2-6add-4e25-b0c5-768439781da3
r5.large.search,94608000,NO_UPFRONT,c6bb6dab-a5da-471c-9eef-60a07d3d79c0
r5.xlarge.search,94608000,NO_UPFRONT,e39674cf-4804-498e-8bd8-b673e1753213
r6g.12xlarge.search,31536000,PARTIAL_UPFRONT,edab9989-4beb-4fe0-aa03-51cd90178df9
r6g.2xlarge.search,31536000,PARTIAL_UPFRONT,f82ec0a0-7f40-4f4c-bd12-c9f49bc1acc8
r6g.4xlarge.search,94608000,ALL_UPFRONT,fee0390d-7672-43c4-bc4b-7664a38cdfcc
r6g.8xlarge.search,31536000,ALL_UPFRONT,aab63827-eb89-4278-819a-c461f723394a
r6g.large.search,31536000,NO_UPFRONT,bf5a43d9-ac99-443c-a34b-87e8cc6e6c02
r6g.xlarge.search,94608000,ALL_UPFRONT,fe7f4e52-01b4-4aea-b1df-dc5f76cac38e
r6gd.12xlarge.search,94608000,PARTIAL_UPFRONT,f2695377-7cad-4454-badf-578ca07f4116
r6gd.16xlarge.search,94608000,NO_UPFRONT,e7af01c7-fb58-43a7-89fb-b968ae353220
r6gd.2xlarge.search,31536000,PARTIAL_UPFRONT,f368c014-994d-4b56-9d4e-0e8f54fbb394
r6gd.4xlarge.search,94608000,NO_UPFRONT,d308c71c-71fd-4867-9fa6-ba39492d21f6
r6gd.8xlarge.search,94608000,NO_UPFRONT,f58a1ad3-a971-4d29-9f16-08df431255f5
r6gd.large.search,94608000,ALL_UPFRONT,9ea4fdb8-8c13-406e-9ecf-ddd7b4f0de80
r6gd.xlarge.search,31536000,ALL_UPFRONT,e9c3f4cb-9703-4303-a59d-d197abb0b151
r7g.12xlarge.search,31536000,PARTIAL_UPFRONT,f3207c8a-65d3-4948-a05e-b7bbe815ac16
r7g.16xlarge.search,31536000,PARTIAL_UPFRONT,e6105248-2d71-4099-bf08-33b080220133
r7g.2xlarge.search,94608000,PARTIAL_UPFRONT,f6b01da2-9083-4e66-8ce6-411e412d7993
r7g.4xlarge.search,94608000,ALL_UPFRONT,b87e7265-a48d-48b8-b0ab-436e8f0c61ef
r7g.8xlarge.search,31536000,ALL_UPFRONT,a146195e-ec69-44de-b199-c2d7a19745b4
r7g.large.search,94608000,ALL_UPFRONT,e73eb857-54de-4baa-a930-c4548d2f6fc0
r7g.medium.search,94608000,NO_UPFRONT,f53a1f30-c7c8-48ff-b9c9-97627616107e
r7g.xlarge.search,31536000,PARTIAL_UPFRONT,fde28631-c08b-469c-8ed9-2b7bfd5eade7
r7gd.12xlarge.search,94608000,ALL_UPFRONT,e635f2cf-321b-408d-a97b-7c10d530fae7
r7gd.16xlarge.search,31536000,ALL_UPFRONT,dc1133af-e6f1-47e7-856c-c354bffd5bcf
r7gd.2xlarge.search,31536000,ALL_UPFRONT,b8af645b-35fb-4445-95be-74261f20b3ec
r7gd.4xlarge.search,31536000,ALL_UPFRONT,f185ac50-a9c3-48ac-922e-e0a30f53535a
r7gd.8xlarge.search,94608000,ALL_UPFRONT,eb7e45a0-6b86-40ac-8129-437b9094805f
r7gd.large.search,31536000,PARTIAL_UPFRONT,f468b3a3-5301-4891-8313-d18e8493f707
r7gd.medium.search,31536000,ALL_UPFRONT,f68e1af6-4a27-4c29-a0b8-e065d4ff80c9
r7gd.xlarge.search,94608000,PARTIAL_UPFRONT,cb579bb2-fbf3-4975-aaef-6fa0497bfbe6
r7i.12xlarge.search,31536000,NO_UPFRONT,cecbae46-6903-493e-ac6e-312b08a13920
r7i.16xlarge.search,31536000,NO_UPFRONT,ed3828e5-4967-412b-9fba-1abba390e435
r7i.2xlarge.search,94608000,PARTIAL_UPFRONT,eb04109d-bc8c-4b6b-b3cf-f81b0d0d9ecd
r7i.4xlarge.search,31536000,ALL_UPFRONT,dc6672c8-acd7-4a6f-acce-fdd1971d363f
r7i.8xlarge.search,94608000,NO_UPFRONT,ea4c6444-0dda-40f7-afc6-0774bcebd375
r7i.large.search,31536000,ALL_UPFRONT,cc01af23-9a8e-4789-8e5c-d23d84b2fc6e
r7i.xlarge.search,94608000,PARTIAL_UPFRONT,fdb2c2aa-87db-4b2a-ba60-6587f107aff5
t3.medium.search,31536000,ALL_UPFRONT,fdf20d2c-35cf-4a8e-8db2-cc893228b207
